Division,District,Thana / Upazila,Market Classification,FMCG Trade Class,Primary Sector,Consumer Profile Tag,Likely Top FMCG Categories,Distribution Priority
Dhaka,Dhaka,Adabor,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Badda,Urban,Mixed (GT+MT),Industry,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Bangshal,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Cantonment,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Chawkbazar,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Dakshinkhan,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Dhaka,Demra,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Dhaka,Dhanmondi,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Gulshan,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Hazaribagh,Urban,General Trade,Industry,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Jatrabari,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Kafrul,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Kadamtali,Urban,General Trade,Industry,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Kalabagan,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Kamrangirchar,Urban,General Trade,Industry,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Khilgaon,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Khilkhet,Semi-Urban,Mixed (GT+MT),Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Dhaka,Kotwali,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Lalbagh,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Mirpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Dhaka,Mohammadpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Dhaka,Motijheel,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Mugda,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,New Market,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Pallabi,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Paltan,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Ramna,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Rayer Bazar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Dhaka,Sabujbagh,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Shah Ali,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Dhaka,Shahjahanpur,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Shyampur,Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Dhaka,Sutrapur,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Tejgaon,Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Dhaka,Tejgaon Industrial Area,Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Dhaka,Turag,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Dhaka,Uttara,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Dhaka,Uttarkhan,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Dhaka,Vatara,Semi-Urban,Mixed (GT+MT),Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Dhaka,Wari,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Dhaka,Dhaka,Dohar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Dhaka,Keraniganj,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Dhaka,Nawabganj,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Dhaka,Dhaka,Savar,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Gazipur,Gazipur Sadar,Semi-Urban,Mixed (GT+MT),Industry,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Gazipur,Kaliakair,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Gazipur,Kaliganj,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Gazipur,Kapasia,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Gazipur,Sreepur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Narayanganj,Araihazar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Narayanganj,Bandar,Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Narayanganj,Narayanganj Sadar,Urban,Mixed (GT+MT),Industry,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Dhaka,Narayanganj,Rupganj,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Narayanganj,Sonargaon,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Narsingdi,Belabo,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Narsingdi,Monohardi,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Narsingdi,Narsingdi Sadar,Semi-Urban,General Trade,Industry,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Narsingdi,Palash,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Narsingdi,Raipura,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Narsingdi,Shibpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Manikganj,Daulatpur,Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Manikganj,Ghior,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Manikganj,Harirampur,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Manikganj,Manikganj Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Manikganj,Saturia,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Manikganj,Shivalaya,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Manikganj,Singair,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Munshiganj,Gazaria,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Munshiganj,Louhajang,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Munshiganj,Munshiganj Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Munshiganj,Sirajdikhan,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Munshiganj,Sreenagar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Munshiganj,Tongibari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Rajbari,Baliakandi,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Rajbari,Goalandaghat,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Rajbari,Kalukhali,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Rajbari,Pangsha,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Rajbari,Rajbari Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Shariatpur,Bhedarganj,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Shariatpur,Damudya,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Shariatpur,Gosairhat,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Shariatpur,Naria,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Shariatpur,Shariatpur Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Shariatpur,Zanjira,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Faridpur,Alfadanga,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Faridpur,Bhanga,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Faridpur,Boalmari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Faridpur,Charbhadrasan,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Faridpur,Faridpur Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Faridpur,Madhukhali,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Faridpur,Nagarkanda,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Faridpur,Sadarpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Faridpur,Saltha,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Gopalganj,Gopalganj Sadar,Semi-Urban,General Trade,Agriculture,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Gopalganj,Kashiani,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Gopalganj,Kotalipara,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Gopalganj,Muksudpur,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Gopalganj,Tungipara,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Madaripur,Kalkini,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Madaripur,Madaripur Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Madaripur,Rajoir,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Madaripur,Shibchar,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Kishoreganj,Austagram,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Kishoreganj,Bajitpur,Semi-Urban,General Trade,Industry,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Kishoreganj,Bhairab,Semi-Urban,General Trade,Industry,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Kishoreganj,Hossainpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Kishoreganj,Itna,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Kishoreganj,Karimganj,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Kishoreganj,Katiadi,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Kishoreganj,Kishoreganj Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Dhaka,Kishoreganj,Kuliarchar,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Kishoreganj,Mithamain,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Kishoreganj,Nikli,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Dhaka,Kishoreganj,Pakundia,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Kishoreganj,Tarail,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Basail,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Bhuapur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Delduar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Dhanbari,Rural,General Trade,Industry,General FMCG Consumer,"Biscuits, soap, noodles, beverages",C
Dhaka,Tangail,Ghatail,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Gopalpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Kalihati,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Madhupur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Mirzapur,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Dhaka,Tangail,Nagarpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Sakhipur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Dhaka,Tangail,Tangail Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Chattogram,Akbar Shah,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Chattogram,Chattogram,Bakalia,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Chattogram,Chattogram,Bandar,Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Chattogram,Bayazid,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Chattogram,Chattogram,Chandgaon,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Chattogram,Chattogram,Double Mooring,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Chattogram,Chattogram,EPZ,Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Chattogram,Halishahar,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Chattogram,Chattogram,Khulshi,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Chattogram,Chattogram,Kotwali,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Chattogram,Chattogram,Pahartali,Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Chattogram,Panchlaish,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Chattogram,Chattogram,Patenga,Urban,Mixed (GT+MT),Industry,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Chattogram,Chattogram,Sadarghat,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
