Division,District,Thana / Upazila,Market Classification,FMCG Trade Class,Primary Sector,Consumer Profile Tag,Likely Top FMCG Categories,Distribution Priority
Chattogram,Chattogram,Sitakunda (urban),Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Chattogram,Anwara,Rural,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Chattogram,Banshkhali,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Chattogram,Boalkhali,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chattogram,Chandanaish,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chattogram,Fatikchhari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chattogram,Hathazari,Semi-Urban,General Trade,Agriculture,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Chattogram,Lohagara,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chattogram,Mirsharai,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Chattogram,Patiya,Semi-Urban,General Trade,Agriculture,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Chattogram,Rangunia,Rural,General Trade,Agriculture,Tea Belt Rural Consumer,"Tea, biscuits, soaps, hair oil, noodles",B
Chattogram,Chattogram,Raozan,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chattogram,Sandwip,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Chattogram,Satkania,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chattogram,Sitakunda,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Cox's Bazar,Chakaria,Rural,General Trade,Agriculture,Coastal Aquaculture Community,"Basic food, soap, salt, mosquito coil, household essentials",C
Chattogram,Cox's Bazar,Cox's Bazar Sadar,Semi-Urban,Mixed (GT+MT),Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Cox's Bazar,Kutubdia,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Cox's Bazar,Maheshkhali,Rural,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Cox's Bazar,Pekua,Rural,General Trade,Agriculture,Coastal Aquaculture Community,"Basic food, soap, salt, mosquito coil, household essentials",C
Chattogram,Cox's Bazar,Ramu,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Cox's Bazar,Teknaf,Rural,General Trade,Services,Border / Port Trade Consumer,"Packaged food, beverages, personal care",B
Chattogram,Cox's Bazar,Ukhia,Rural,General Trade,Services,Service Economy Consumer,"Packaged food, beverages, personal care, household",B
Chattogram,Comilla,Barura,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Brahmanpara,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Burichang,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Chandina,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Comilla,Chauddagram,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Comilla Sadar,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Chattogram,Comilla,Comilla Sadar South,Semi-Urban,General Trade,Agriculture,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Comilla,Daudkandi,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Comilla,Debidwar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Homna,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Comilla,Laksam,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Comilla,Lalmai,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Meghna,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Comilla,Monoharganj,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Muradnagar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Nangalkot,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Comilla,Titas,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Feni,Chhagalnaiya,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Feni,Daganbhuiyan,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Feni,Feni Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Feni,Parshuram,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Feni,Sonagazi,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Feni,Fulgazi,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Noakhali,Begumganj,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Noakhali,Chatkhil,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Noakhali,Companiganj,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Noakhali,Hatiya,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Noakhali,Kabir Hat,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Noakhali,Noakhali Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Noakhali,Senbagh,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Noakhali,Sonaimuri,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Noakhali,Subarna Char,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Lakshmipur,Kamalnagar,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Lakshmipur,Lakshmipur Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Lakshmipur,Ramganj,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Lakshmipur,Ramgati,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Lakshmipur,Roypur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chandpur,Chandpur Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Chandpur,Faridganj,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Chandpur,Haimchar,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Chandpur,Hajiganj,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chandpur,Kachua,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Chandpur,Matlab North,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Chandpur,Matlab South,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Chandpur,Shahrasti,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Brahmanbaria,Akhaura,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Brahmanbaria,Ashuganj,Semi-Urban,Industrial GT,Industry,Industrial Worker / Blue-Collar,"Biscuits, noodles, low-cost beverages, soaps, mosquito coil",B
Chattogram,Brahmanbaria,Bancharampur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Brahmanbaria,Brahmanbaria Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Brahmanbaria,Kasba,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Brahmanbaria,Nabinagar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Brahmanbaria,Nasirnagar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Brahmanbaria,Sarail,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Brahmanbaria,Bijoynagar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Rangamati,Baghaichhari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Rangamati,Barkal,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Rangamati,Juraichhari,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Rangamati,Kaptai,Rural,General Trade,Industry,General FMCG Consumer,"Biscuits, soap, noodles, beverages",C
Chattogram,Rangamati,Kaukhali,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Chattogram,Rangamati,Langadu,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Rangamati,Naniarchar,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Rangamati,Rajasthali,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Chattogram,Rangamati,Rangamati Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Rangamati,Bilaichhari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Khagrachhari,Dighinala,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Khagrachhari,Guimara,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Chattogram,Khagrachhari,Khagrachhari Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Khagrachhari,Lakshmichhari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Khagrachhari,Mahalchhari,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Chattogram,Khagrachhari,Manikchhari,Rural,General Trade,Agriculture,Tea Belt Rural Consumer,"Tea, biscuits, soaps, hair oil, noodles",B
Chattogram,Khagrachhari,Matiranga,Rural,General Trade,Agriculture,Tea Belt Rural Consumer,"Tea, biscuits, soaps, hair oil, noodles",B
Chattogram,Khagrachhari,Panchhari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Khagrachhari,Ramgarh,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Bandarban,Ali Kadam,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Bandarban,Bandarban Sadar,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Chattogram,Bandarban,Lama,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Chattogram,Bandarban,Naikhongchhari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Bandarban,Rowangchhari,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Bandarban,Ruma,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Chattogram,Bandarban,Thanchi,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Rajshahi,Boalia,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Rajshahi,Rajshahi,Motihar,Urban,Modern Trade,Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Rajshahi,Rajshahi,Rajpara,Urban,Mixed (GT+MT),Services,Premium Urban Consumer,"Personal care, packaged food, beverages, household care",A
Rajshahi,Rajshahi,Shah Makhdum,Urban,General Trade,Services,Urban GT Shopper,"Packaged food, beverages, personal care, household",A
Rajshahi,Rajshahi,Bagha,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Rajshahi,Bagmara,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Rajshahi,Charghat,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Rajshahi,Durgapur,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Rajshahi,Rajshahi,Godagari,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Rajshahi,Mohanpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Rajshahi,Paba,Semi-Urban,General Trade,Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Rajshahi,Rajshahi,Puthia,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Rajshahi,Tanore,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Bogura,Adamdighi,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Bogura,Bogura Sadar,Semi-Urban,Mixed (GT+MT),Services,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Rajshahi,Bogura,Dhunat,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Bogura,Dhupchanchia,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Bogura,Gabtali,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Bogura,Kahaloo,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Bogura,Nandigram,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Bogura,Sariakandi,Rural,General Trade,Agriculture,Riverine / Haor Rural Consumer,"Dried fish, rice-based snacks, soap, matches, basic FMCG",C
Rajshahi,Bogura,Shajahanpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Bogura,Sherpur,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Bogura,Shibganj,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Bogura,Sonatala,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Chapai Nawabganj,Bholahat,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Semi-Urban,General Trade,Agriculture,Aspiring Semi-Urban Buyer,"Packaged food, soap, hair oil, biscuits, noodles, beverages",A
Rajshahi,Chapai Nawabganj,Gomastapur,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Chapai Nawabganj,Nachole,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Chapai Nawabganj,Shibganj,Rural,General Trade,Agriculture,Agri-Surplus Rural Consumer,"Biscuits, soap, hair oil, beverages, noodles",B
Rajshahi,Naogaon,Atrai,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Naogaon,Badalgachhi,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
Rajshahi,Naogaon,Dhamoirhat,Rural,General Trade,Agriculture,Mass Rural Consumer,"Biscuits, soap, salt, matches, hair oil, basic toiletries",C
